title,price,review_point,pub_year_month,published_by,category,content
전쟁일기,16200,,2016-03-01,읻다,인문,‘청년’ 비트겐슈타인의 불태우지 못한 일기《전쟁일기》 전 세계 최초 완역 합본읻다 프로젝트의 총서 ‘괄호’ 시리즈의 첫 번째 책 《전쟁일기》. 이 책은 비트겐슈타인이 1차세계대전 참전 중에 기록한 세 권의 일기장을 묶은 것으로 케임브리지 대학 및 베르겐 문헌보관소의 협조로 만들어진 세계 최초의 완역 합본이...
인생교과서 니체,13500,9.6,2016-02-01,21세기북스,인문,위대한 스승  니체에게 묻고 싶은 삶에 대한 질문과 답 23누구나 인생을 살다 보면 삶에 대한 본질적인 질문들을 품게 된다. 이러한 고민들을 인류의 위대한 스승 니체에게 묻는다면  그는 우리에게 어떤 대답을 해줄 수 있을까? 『인생교과서 니체』(21세기북스 펴냄)는 니체에게 묻고 싶은 23개의 질문을 통해 그의 삶과 ...
쇼펜하우어 논쟁술,12350,,2015-08-01,경북대학교출판부,인문,생활에서 논쟁은 언제나 일어난다. 논쟁은 논리나 토론과는 엄연히 다르다. 논쟁은 진리를 밝히려는 것이 아니므로 논리학으로 논쟁에서 이길 수는 없다. 쇼펜하우어는 자신의 철학에서 힘에의 의지  즉 ‘힘 의지’를 강조하며  논쟁에서는 어떤 수단으로든 이기려는 의지가 승패를 좌우하기 때문에 각종 논쟁술을 익혀야 ...
뉴턴의 무정한 세계,12600,8,2014-12-01,돌베개,인문,과학적 감성과 인문학적 통찰을 키우는 한국+서양 크로스 과학사일제 침략을 당한 우리 입장에서 서양의 과학과 기술은 식민 지배와 근대화의 도구로 강제 이식된 것이다. 식민 지배에서 벗어나 21세기를 살아가고 있는 오늘날에도 과학은 여전히 대중에게 어렵기만 한 먼 나라 이야기일 뿐이다. 그동안 과학이 어려웠던 것...
키르케고르 읽기,12350,8,2014-12-01,세창미디어,인문,키르케고르의 사유는 본질적으로 삶의 체험으로부터 출발한다. 그리하여 정신과 삶의 통일을 지향하고 있다. 곧  그가 말하고 있는 것은 그의 삶의 결과이다. 그리고 이것은 ‘실존주의’라는 새로운 지평을 연다. 키르케고르는 인간의 실존을 ‘심미적’ ‘윤리적’ ‘종교적’이라는 3단계의 과정으로 분석하고  또한 인...
칼 포퍼의 『열린사회와 그 적들』 읽기,7200,10,2014-12-01,세창미디어,인문,칼 포퍼의 『열린사회와 그 적들』 읽기『열린사회와 그 적들』은 인간적인 삶을 보장해 주는 사회는 열린사회뿐이며  점진적 사회공학에 의해서만 그런 사회를 실현할 수 있다는 대답을 엄밀한 논증에 기초하여 제시한다.‘열린사회’는 비판을 수용하는 사회이며  진리의 독점을 거부하는 사회이다. 또한 인간의 존엄성을...
플라톤의 국가,11700,9,2014-11-01,아름다운날,인문,플라톤의 국가론을 고전古典이라 부르기에 멈칫거릴 사람은 아무도 없다. 고전은 그 시대 사람들의 삶과 생각을 잘 보여 주는 동시에 오늘날의 사람들 삶과 생각에도 커다란 울림을 준다. 시대의 아픔을 달래주고 시대의 고민을 해결해 주기도 한다. 영국 철학자 화이트헤드가 “서양의 2000년 철학은 모두 플라톤의 각주에...
로자 룩셈부르크의 사상,7200,9,2014-10-01,책갈피,인문,이 책은 “마르크스 이후 최고의 사상가”로 불린 혁명적 사회주의자 로자 룩셈부르크의 사상을 영국 사회주의노동자당의 작고한 지도자 토니 클리프가 그 정수를 뽑아 알기 쉽게 설명한 입문서다. 저자는 룩셈부르크가 독일 사회민주당을 비롯한 제2인터내셔널의 개혁주의자들에 맞서 혁명적 사회주의 전통  즉 노동계급의...
헤테로토피아,10800,10,2014-05-01,문학과지성사,인문,『헤테로토피아』는 사유 실험 속에서 탄생한 푸코의 논쟁적이고도 다성적인 에세이이다. 푸코가 유토피아와 대비되는 공간으로 독자적인 개념화를 시도했다가 일찌감치 포기해버린 미완의 개념인 '헤테로토피아'와 관련된 논의를 담은 푸코의 에세이들을 모아 번역한 것이다.
라케스,8100,8,2014-04-01,EJB(이제이북스),인문,플라톤이 남긴 영원한 고전 가운데 한 편인 《라케스》는 ‘자녀를 어떻게 교육할 것인가?’와 ‘참된 용기란 무엇인가?’에 대하여 다룬 책이다. ‘중무장 전투술’ 시범을 보고 나온 뤼시마코스와 멜레시아스는 이것이 자녀에게 가르칠 만한 가치가 있는 것인지를 놓고 고민한다. 아테네의 명망 높은 정치인으로서 많은 ...
인문학 명강 서양고전,15300,9.1,2014-02-01,21세기북스,인문,2013년에 발간된 베스트셀러 『인문학 명강 동양고전』에 이어 시리즈로 출간된 이 책은  현대인들이 꼭 알아야 할 서양 고전의 정수만을 모았다. 서울대학교와 플라톤아카데미에서 주관한 ‘서양 고전  인간을 말하다’ 강연을 책으로 엮은 것으로  이 강연은 이미 2만 명 청중들의 열광적인 반응을 불러일으킨 바 있다. ...
지적 사기,16200,9,2014-01-01,한국경제신문사(한경비피),인문,현대 지성인들의 자존심을 사정없이 짓밟은 세기의 문제작! 라캉  보드리야르  크리스테바  들뢰즈 등 현대 철학의 지적 남용을 과학적으로 폭로한 책이다. 이 책의 저자들 중 한 사람인 앨런 소칼은 1996년 미국의 문화 연구 전문지 〈소셜 텍스트〉를 상대로 한 편의 패러디 논문을 투고하는데  이는 당시 학계 일각을 휩...
쇼펜하우어의 『의지와 표상으로서의 세계』 읽기,8100,,2013-12-01,세창미디어,인문,칸트가 ‘근대’의 완성자라면 쇼펜하우어는 ‘현대’의 프로듀서라고 할 수 있다. 쇼펜하우어의 철학에는 칸트의 현상  플라톤의 가상  베단타의 마야에 비견할 수 있는 ‘표상’의 개념과 칸트의 물자체  플라톤의 이데아  베단타의 삼신에 해당하는 ‘의지’의 개념이 상관적인 파노라마를 연출한다. 따라서 쇼펜하우어...
몽테뉴 수상록,22500,8,2013-08-01,육문사,인문,인간이 인간답게 살 수 있는 여지를 깨우쳐 주는 프랑스 정신의 아버지 몽테뉴!영원불변한 절대적인 진리가 아니면 안 된다는 삶이라는 여행에 가져갈 수 있는 최고의 양식. 인간이 인간답게 살려면 어떻게 살 것인가? 살아 있는 동안 내내 어떻게 살 것인가를 고민한 인류의 영원한 스승 몽테뉴 자신의 체험에 몰두한 인생...
도덕과 입법의 원칙에 대한 서론,33250,,2013-05-01,아카넷,인문,‘최대 다수의 최대 행복’ 혹은 공리의 원칙에 대한 벤담의 심오한 철학적 분석을 담고 있으며  그를 근대 철학사의 한 중요 인물로 끌어올린 대표작이다. 벤담의 저술 활동의 시작과 끝은 영국의 관습법을 비롯하여 자신이 관심이 있었던 세계 여러 나라의 법률과 정책에 대한 비판과 개혁안이었다. 이런 비판과 개혁안은...
니체를 쓰다,6300,9.3,2013-02-01,세창미디어,인문,슈테판 츠바이크가 니체를 말한다!자신만의 독특한 스타일로 최고의 전기 작가로 인정받는 슈테판 츠바이크는 이 책에서 니체라는 세계적인 사상가가 자신의 인생에서 어떻게 자기의지를 펼치고 살았으며  또 어떻게 인류사에 깊은 영향을 미치게 되었는가를 보여준다. 그럼에도 여기서 츠바이크가 은밀히 꾀하는 것은 소설...
쇼펜하우어의 행복론과 인생론,16200,7.7,2013-02-01,을유문화사,인문,쇼펜하우어만의 유쾌한 행복의 기술과 명랑한 삶의 예지『쇼펜하우어의 행복론과 인생론』은 쇼펜하우어에게 세속적인 성공을 안겨준 『소품과 부록』을 우리말로 옮긴 것으로  ‘소품’에서 삶의 지혜를 위한 아포리즘을  ‘부록’에서 인생과 관련되는 여러 유익한 글들을 추려서 실었다. 쇼펜하우어는 삶의 지혜라는 개...
공부하는 삶,13500,7.8,2013-02-01,유유,인문,배우고 익히는 즐거움지성을 어떻게 만들어야 하는가?한국 독자에게는 낯설 이름일 프랑스의 수도사 세르티양주는 『신학대전』으로 가톨릭 신앙을 집대성한 성 토마스 아퀴나스를 연구한 권위자이다. 『공부하는 삶』은 그가 쓴 책 가운데 현재까지도 널리 읽히고 가장 유명한 책이다. 1920년에 초판이 발간된 이 책은 프...
비트겐슈타인 논리철학론,17100,,2012-04-01,서광사,인문,『논리철학론』은 비트겐슈타인이 생전에 출판한 유일한 저서로  20세기에 간행된 중요한 철학 책 중의 한 권이다. 러셀과 프레게 등 선배 철학자들이 탐구한 철학적 성과들을 압축해서 담고 있으며  간결하면서도 힘차고 놀랄 만큼 강력한 문체로 철학자들은 물론 일반 독자들의 철학적 상상을 자극한다. 비트겐슈타인은 ...
인정투쟁,20700,7,2011-08-01,사월의책,인문,현존하는 가장 중요한 철학자 중 한 명인 악셀 호네트의 대표작 출간 이후 철학과 정치학을 혁신하며 사회이론의 지평을 확장시킨 '현대의 고전'이다. 호네트는 이 책에서 다양한 사회 문제 뒤에 감춰진 사회적 투쟁의 근본 원인을 밝혀낸다. 어떻게 무시와 모욕이 사람들의 분노를 일으키고  마침내 폭동이나 봉기의 원인...
인간지성론,16200,7,2011-08-01,동서문화사,인문,
철학자가 눈물을 흘릴 때,8550,10,2011-04-01,김영사,인문,'염세주의자' 쇼펜하우어  '허무주의자' 니체라는 선입견을 깨버리다.저자는 철학자로서 산다는 것과 철학자로 죽는다는 것에 대해 의문을 품는다. 이것이 쇼펜하우어와 니체의 삶의 자취를 찾아가면서 떠오른 물음이고  이 물음에 대한 답을 찾는 여정을 풀어 놓는다. 철학을 자기 자신만에 의한  자기 자신만을 위한 철학...
자본 3-1,31500,,2010-08-01,길,인문,『노동자 계급의 성서』라고 불릴 정도로  『자본』은 인류 역사상 가장 큰 파급력을 지닌 저술 중 하나이며  마르크스 사상의 '정수'를 이루고 있다. 마르크스의 사상에 동의를 하든  그렇지 않든 『자본』은 반드시 읽어보아야 할 필독서가 되었으며  엄청난 현실 파급력을 보여 주었다. 엄혹했던 군사독재 시절에 익명으...
충족이유율의 네 겹의 뿌리에 관하여,15000,,2010-06-01,나남,인문,『충족이유율의 네 겹의 뿌리에 관하여』는 쇼펜하우어가 1813년에 완성하여 1847년에 개정증보한 박사학위 논문으로  인식주체의 선천적 능력에 관한 쇼펜하우어의 생각이 압축적으로 표현된  그의 철학 전체의 핵심이 되는 작품이라 일컬어 진다. 쇼펜하우어에 따르면 이 논문은 그의 주저『의지와 표상으로서의 세계』의...
정치학,23400,8.7,2009-08-01,숲,인문,고대 세계의 학문을 체계적으로 정립한 학문의 아버지로 불리는 아리스토텔레스의 『정치학』 원전을 번역한 책이다. 이 책은 국가의 문제를 그 주제로 다루며 국가의 형성  구조  바람직한 국가 형태에 관한 고찰과 더불어 정체론  통치 기술 등에 관해 기술한다. 국가가 개인에 우선한다며 인간의 사회성을 강조한 까닭에...
칸트의 역사철학,13500,,2009-06-01,서광사,인문,칸트가 역사 철학에 관하여 쓴 논문들을 한 권으로 엮은 것으로  콤포스트(R. Composto)와 같은 칸트 연구가는 “역사 철학에 관한 칸트의 논문들을 한데 묶으면 제4비판서를 구성할 수도 있을 것”이라고 주장했을 정도로 중요성을 띄고 있다. 또한 역자는 이 책을 통해 칸트의 역사 철학이 『순수 이성 비판』에서 다룬 ...
푸코 &amp; 하버마스,8550,9.4,2009-06-01,김영사,인문,과학적 진리의 이름으로 벌어지는 교묘한 폭력인가  소통의 가능성을 내표한 미완의 프로젝트인가? 서양사를 꿰뚫는 날카로운 통찰! 그 속에서 펼쳐지는 근대사회에 대한 진지한 성찰과 탐구!인류에게 자유  평등  해방의 이념을 일깨우며 서구 근대사회의 밑거름이 된 이성. 하지만 식민주의와 세계대전 등 자신의 기치와 ...
판단력 비판,39900,8,2009-05-01,아카넷,인문,『순수이성비판』  『실천이성비판』과 함께 칸트 철학을 대표하는 3대 비판서 중 하나이다. 『순수이성비판』이 형이상학과 인식 이론에 관한 문제를 논하고  『실천이성비판』이 실천철학의 근본 문제를 다룸으로써 진(眞)과 선(善)의 문제를 각각 논의한 것이라면  『판단력비판』은 미(美)의 문제를 천착한 것이다. 또...
자유론,9000,8,2009-03-01,문예출판사,인문,오랫동안 ‘자유’를 체제와 국가의 근본이념으로 삼아온 한국 사회에서 『자유론』이 갖고 있는 ‘고전’으로서의 가치와 ‘원리’로서의 가치를 탐색하면서 21세기 한국에서 여전히 긴요한 과제인 국가로부터 개인의 자유와 지방자치  그리고 교육자치 등의 문제를 파고든다.
자크 라캉,4320,10,2008-10-01,살림출판사,인문,"라캉의 정신분석 이론에 대한 쉽고 충실한 입문서이다. 이 책은 자크 라캉의 이론 중 ""욕망의 윤리""라는 하나의 핵심 주제에 집중하여 독자들이 라캉의 독특한 매력을 느낄 수 있도록 구성하였다. 저자는 특히 욕망과 쾌락이 지닌 정치적 가능성을 드러내고 싶어하였는데  이 책을 통해서 욕망의 정치와 쾌락의 윤리가 자유..."
역사의 개념에 대하여/폭력비판을 위하여/초현실주의 외,19800,8,2008-06-01,길,인문,발터 벤야민이 1940년 마지막으로 쓴 역작으로 일명 '역사철학테제'라고도 불리는 책이다. 저자에게 '사상'의 문제는 언제나 '지식인'의 관점에서 무엇이 위기에 처한 인류의 문제를 고뇌할 수 있게 하는가였다. 그것은 바로 지식인이 가져야 하고 가질 수밖에 없는 정치적ㆍ사회적 역할과 기능에 대한 신랄한 자기비판적 ...
